ADAS.CruiseControl.SpeedSet,OICSpeed
ADAS.LaneDepartureDetection.Warning,OICBinarySwitch
ADAS.ObstacleDetection.DistanceToObject.FrontLeft,OICDistance
ADAS.ObstacleDetection.DistanceToObject.FrontRight,OICDistance
ADAS.ObstacleDetection.DistanceToObject.RearLeft,OICDistance
ADAS.ObstacleDetection.DistanceToObject.RearRight,OICDistance
ADAS.ObstacleDetection.Error,OICBinarySwitch
ADAS.TCS.IsEngaged,OICBinarySwitch
Body.BodyType,OICAutoInfo
Body.Horn.IsActive,OICBinarySwitch
Body.Lights.IsBackupOn,OICBinarySwitch
Body.Lights.IsBrakeOn,OICBinarySwitch
Body.Lights.IsFrontFogOn,OICBinarySwitch
Body.Lights.IsHazardOn,OICBinarySwitch
Body.Lights.IsHighBeamOn,OICBinarySwitch
Body.Lights.IsLeftIndicatorOn,OICBinarySwitch
Body.Lights.IsLowBeamOn,OICBinarySwitch
Body.Lights.IsParkingOn,OICBinarySwitch
Body.Lights.IsRearFogOn,OICBinarySwitch
Body.Lights.IsRightIndicatorOn,OICBinarySwitch
Body.Lights.IsRunningOn,OICBinarySwitch
Body.Mirrors.Right.Heating.Status,OICBinarySwitch
Body.Mirrors.Right.Pan,OICPanTiltZoom
Body.Mirrors.Right.Tilt,OICPanTiltZoom
Body.Raindetection.Intensity,OICPanTiltZoom
Body.RefuelPosition,OICMode
Body.Trunk.IsLocked,OICBinarySwitch
Body.Trunk.IsOpen,OICBinarySwitch
Body.Windshield.Front.WasherFluid.Level,OICBinarySwitch
Body.Windshield.Front.WasherFluid.LevelLow,OICBinarySwitch
Body.Windshield.Front.Wiping.Status,OICMode
Cabin.Door.Row1.Right.IsChildLockActive,OICBinarySwitch
Cabin.Door.Row1.Right.Window.Position,OICOpenLevel
Cabin.Door.Row1.Right.Window.Switch,OICMode
Cabin.HVAC.IsAirConditioningActive,OICBinarySwitch
Cabin.HVAC.IsFrontDefrosterActive,OICBinarySwitch
Cabin.HVAC.IsRearDefrosterActive,OICBinarySwitch
Cabin.HVAC.IsRecirculationActive,OICBinarySwitch
Cabin.HVAC.Row1.Right.AirDistribution,OICAutoInfo
Cabin.HVAC.Row1.Right.FanSpeed,OICSpeed
Cabin.HVAC.Row1.Right.Temperature,OICTemperature
Cabin.Infotainment.Media.Action,OICMode
Cabin.Infotainment.Media.DeclinedURI,OICMode
Cabin.Infotainment.Media.Played.Album,OICMode
Cabin.Infotainment.Media.Played.Artist,OICMode
Cabin.Infotainment.Media.Played.Source,OICMode
Cabin.Infotainment.Media.Played.Track,OICMode
Cabin.Infotainment.Media.Played.URI,OICMode
Cabin.Infotainment.Media.SelectedURI,OICMode
Cabin.Infotainment.Media.Volume,OICAudio
Cabin.Infotainment.Navigation.CurrentLocation.Accuracy,OICDistance
Cabin.Infotainment.Navigation.CurrentLocation.Altitude,OICDistance
Cabin.Infotainment.Navigation.CurrentLocation.Heading,OICGeolocation
Cabin.Infotainment.Navigation.CurrentLocation.Latitude,OICGeolocation
Cabin.Infotainment.Navigation.CurrentLocation.Longitude,OICGeolocation
Cabin.Lights.AmbientLight,OICBrightness
Cabin.Lights.IsDomeOn,OICBinarySwitch
Cabin.Lights.IsGloveBoxOn,OICBinarySwitch
Cabin.Lights.IsTrunkOn,OICBinarySwitch
Cabin.Lights.LightIntensity,OICBrightness
Cabin.Lights.Row1.IsSharedOn,OICBinarySwitch
Cabin.Lights.Row1.Right.IsPassengerOn,OICBinarySwitch
Cabin.RearviewMirror.DimmingLevel,OICBrightness
Cabin.Seat.DriverPosition,OICAutoInfo
Cabin.Seat.Row1.Pos4.Airbag.IsDeployed,OICBinarySwitch
Cabin.Seat.Row1.Pos4.HasPassenger,OICBinarySwitch
Cabin.Seat.Row1.Pos4.HeadRestraint.Height,OICDistance
Cabin.Seat.Row1.Pos4.Heating,OICHeatingZone
Cabin.Seat.Row1.Pos4.IsBelted,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Lumbar.Inflation,OICAutoInfo
Cabin.Seat.Row1.Pos4.Massage,OICAutoInfo
Cabin.Seat.Row1.Pos4.Position,OICDistance
Cabin.Seat.Row1.Pos4.Recline,OICPanTiltZoom
Cabin.Seat.Row1.Pos4.Switch.Cooler,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.HeadRestraint.Down,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.HeadRestraint.Up,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Lumbar.Deflate,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Lumbar.Inflate,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Massage.Decrease,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Massage.Increase,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Recline.Backward,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Recline.Forward,OICBinarySwitch
Cabin.Seat.Row1.Pos4.Switch.Warmer,OICBinarySwitch
Cabin.Seat.Row1PosCount,OICAutoSeat
Cabin.Seat.Row2PosCount,OICAutoSeat
Cabin.Seat.Row3PosCount,OICAutoSeat
Cabin.Seat.Row4PosCount,OICAutoSeat
Cabin.Seat.Row5PosCount,OICAutoSeat
Cabin.Seat.RowCount,OICAutoSeat
Cabin.SteeringWheel.Position,OICMode
Cabin.Sunroof.Position,OICOpenLevel
Chassis.Axle.Count,OICAxle
Chassis.Axle.Row1.TireDiameter,OICDistance
Chassis.Axle.Row1.TireWidth,OICDistance
Chassis.Axle.Row1.Wheel.Right.Brake.BrakesWorn,OICBinarySwitch
Chassis.Axle.Row1.Wheel.Right.Brake.FluidLevel,OICOpenLevel
Chassis.Axle.Row1.Wheel.Right.Brake.FluidLevelLow,OICBinarySwitch
Chassis.Axle.Row1.Wheel.Right.Brake.PadWear,OICOpenLevel
Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,OICAtmosphericPressureSensor
Chassis.Axle.Row1.Wheel.Right.Tire.PressureLow,OICBinarySwitch
Chassis.Axle.Row1.Wheel.Right.Tire.Temperature,OICTemperature
Chassis.Axle.Row1.WheelCount,OICAxle
Chassis.Axle.Row1.WheelDiameter,OICDistance
Chassis.Axle.Row1.WheelWidth,OICDistance
Chassis.Brake.PedalPosition,OICMode
Chassis.CurbWeight,OICWeight
Chassis.GrossWeight,OICWeight
Chassis.Height,OICDistance
Chassis.Length,OICDistance
Chassis.SteeringWheel.Angle,OICWheel
Chassis.SteeringWheel.Extension,OICWheel
Chassis.SteeringWheel.Tilt,OICWheel
Chassis.TowWeight,OICWeight
Chassis.Track,OICDistance
Chassis.Wheelbase,OICDistance
Chassis.Width,OICDistance
Drivetrain.BatteryManagement.BatteryCapacity,OICBattery
Drivetrain.BatteryManagement.BatteryTemperature,OICTemperature
Drivetrain.FuelSystem.AverageConsumption,OICConsumables
Drivetrain.FuelSystem.ConsumptionSinceStart,OICConsumables
Drivetrain.FuelSystem.InstantConsumption,OICConsumables
Drivetrain.FuelSystem.Range,OICDistance
Drivetrain.FuelSystem.TankCapacity,OICVolume
Drivetrain.FuelSystem.TimeSinceStart,OICTimePeriod
Drivetrain.InternalCombustionEngine.Configuration,OICMode
Drivetrain.InternalCombustionEngine.Displacement,OICVolume
Drivetrain.InternalCombustionEngine.Engine.AmbientAirTemperature,OICTemperature
Drivetrain.InternalCombustionEngine.Engine.ECT,OICTemperature
Drivetrain.InternalCombustionEngine.Engine.EOP,OICPressure
Drivetrain.InternalCombustionEngine.Engine.EOT,OICTemperature
Drivetrain.InternalCombustionEngine.Engine.MAF,OICMode
Drivetrain.InternalCombustionEngine.Engine.MAP,OICPressure
Drivetrain.InternalCombustionEngine.Engine.Power,OICEnergyConsumption
Drivetrain.InternalCombustionEngine.Engine.Speed,OICSpeed
Drivetrain.InternalCombustionEngine.Engine.Torque,OICAngularVelocity
Drivetrain.InternalCombustionEngine.Engine.TPS,OICOpenLevel
Drivetrain.InternalCombustionEngine.FuelType,OICMode
Drivetrain.InternalCombustionEngine.MaxPower,OICEnergyConsumption
Drivetrain.InternalCombustionEngine.MaxTorque,OICPower
Drivetrain.Transmission.ClutchWear,OICOpenLevel
Drivetrain.Transmission.DriveType,OICMode
Drivetrain.Transmission.Gear,OICGear
Drivetrain.Transmission.GearChangeMode,OICGear
Drivetrain.Transmission.GearCount,OICGear
Drivetrain.Transmission.PerformanceMode,OICMode
Drivetrain.Transmission.Speed,OICSpeed
Drivetrain.Transmission.Temperature,OICTemperature
Drivetrain.Transmission.TravelledDistance,OICDistance
Drivetrain.Transmission.Type,OICMode
OBD.AbsoluteLoad,OICOpenLevel
OBD.AcceleratorPositionD,OICOpenLevel
OBD.AcceleratorPositionE,OICOpenLevel
OBD.AcceleratorPositionF,OICOpenLevel
OBD.AirStatus,OICMode
OBD.AuxInputStatus,OICBinarySwitch
OBD.BarometricPressure,OICAtmosphericPressureSensor
OBD.Catalyst.Bank2.Temperature1,OICTemperature
OBD.Catalyst.Bank2.Temperature2,OICTemperature
OBD.CommandedEGR,OICOBD
OBD.CommandedEquivalenceRatio,OICOBD
OBD.CommandedEVAP,OICOBD
OBD.ControlModuleVoltage,OICOBD
OBD.CoolantTemperature,OICTemperature
OBD.DistanceSinceDTCClear,OICDistance
OBD.DistanceWithMIL,OICDistance
OBD.EGRError,OICOBD
OBD.EngineLoad,OICOBD
OBD.EngineSpeed,OICSpeed
OBD.EthanolPercent,OICOBD
OBD.EVAPVaporPressure,OICAtmosphericPressureSensor
OBD.EVAPVaporPressureAbsolute,OICAtmosphericPressureSensor
OBD.EVAPVaporPressureAlternate,OICAtmosphericPressureSensor
OBD.FreezeDTC,OICOBD
OBD.FuelInjectionTiming,OICOBD
OBD.FuelLevel,OICOBD
OBD.FuelPressure,OICAtmosphericPressureSensor
OBD.FuelRailPressureAbsolute,OICAtmosphericPressureSensor
OBD.FuelRailPressureDirect,OICAtmosphericPressureSensor
OBD.FuelRailPressureVac,OICAtmosphericPressureSensor
OBD.FuelRate,OICOBD
OBD.FuelStatus,OICOBD
OBD.HybridBatteryRemaining,OICBattery
OBD.IntakeTemp,OICTemperature
OBD.LongTermFuelTrim1,OICOBD
OBD.LongTermFuelTrim2,OICOBD
OBD.LongTermO2Trim1,OICOBD
OBD.LongTermO2Trim2,OICOBD
OBD.MAP,OICAtmosphericPressureSensor
OBD.MaxMAF,OICAirFlow
OBD.O2WR.Sensor8.Current,OICCurrent
OBD.O2WR.Sensor8.Voltage,OICEnergyConsumption
OBD.OilTemperature,OICTemperature
OBD.PidsA,OICOBD
OBD.PidsB,OICOBD
OBD.PidsC,OICOBD
OBD.RelativeAcceleratorPosition,OICOBD
OBD.RelativeThrottlePosition,OICOBD
OBD.RunTime,OICTimePeriod
OBD.RunTimeMIL,OICTimePeriod
OBD.ShortTermFuelTrim1,OICOBD
OBD.ShortTermFuelTrim2,OICOBD
OBD.ShortTermO2Trim1,OICOBD
OBD.ShortTermO2Trim2,OICOBD
OBD.Speed,OICSpeed
OBD.Status.DTCCount,OICOBD
OBD.Status.MIL,OICBinarySwitch
OBD.ThrottleActuator,OICOBD
OBD.ThrottlePosition,OICOBD
OBD.ThrottlePositionB,OICOBD
OBD.ThrottlePositionC,OICOBD
OBD.TimeSinceDTCCleared,OICTimePeriod
OBD.TimingAdvance,OICOBD
OBD.WarmupsSinceDTCClear,OICOBD
Vehicle.Acceleration.Lateral,OICAcceleration
Vehicle.Acceleration.Longitudinal,OICAcceleration
Vehicle.Acceleration.Vertical,OICAcceleration
Vehicle.AngularVelocity.Pitch,OICAngularVelocity
Vehicle.AngularVelocity.Roll,OICAngularVelocity
Vehicle.AngularVelocity.Yaw,OICAngularVelocity
Vehicle.DriveTime,OICTimePeriod
Vehicle.IdleTime,OICTimePeriod
Vehicle.IgnitionOffTime,OICClock
Vehicle.IgnitionOnTime,OICTimePeriod
Vehicle.TripMeterReading,OICDistance
Vehicle.VehicleIdentification.Brand,OICMode
Vehicle.VehicleIdentification.Model,OICMode
Vehicle.VehicleIdentification.VIN,OICMode
Vehicle.VehicleIdentification.WMI,OICMode
Vehicle.VehicleIdentification.Year,OICClock
